🔐 USUÁRIO LOGADO - DADOS COMPLETOS: Object
AuthContext.tsx:108 📋 Detalhes do perfil Firestore: Object
AuthContext.tsx:109 🔥 Dados básicos do Firebase Auth: Object
logger.ts:37 [LOG] Alex Alvarenga: Iniciou consulta
FileUploadOCR.tsx:100 🚀 Enviando attachment OCR: {fileName: 'exame.webp', fileType: 'image/webp', isImage: true, isPdf: false}
consulta.tsx:316 🔍 handleTextExtracted chamado: {extractedText: 'VOLPI\n\nBIANCARDI\n\nLABORATÓRIO DE ANÁLISES CLÍNICAS...', fileName: 'exame.webp', hasAttachmentMeta: true, attachmentMeta: {…}}
logger.ts:37 [LOG] Alex Alvarenga: Fez upload de arquivo
consulta.tsx:337 ✅ Criando mensagem com attachment visual
logger.ts:37 [LOG] Alex Alvarenga: Enviou mensagem
openai.ts:122 🚀 sendMessageStreaming INICIADO com callbacks: {hasOnStart: true, hasOnChunk: true, hasOnDone: true, hasOnError: true, onChunkString: '(chunk) => {\n            fullResponse += chunk;\n            setMessages((prev) => {\n              co'}
openai.ts:132 🧪 TESTE DIRETO DO CALLBACK:
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: ,
openai.ts:203 📨 CHAMANDO onChunk callback com: , tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
openai.ts:201 🔸 CHUNK NO OPENAI.TS: 7
openai.ts:203 📨 CHAMANDO onChunk callback com: 7 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  %
openai.ts:203 📨 CHAMANDO onChunk callback com:  % tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  (
openai.ts:203 📨 CHAMANDO onChunk callback com:  ( tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: Ref
openai.ts:203 📨 CHAMANDO onChunk callback com: Ref tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: :
openai.ts:203 📨 CHAMANDO onChunk callback com: : tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  
openai.ts:203 📨 CHAMANDO onChunk callback com:   tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: 40
openai.ts:203 📨 CHAMANDO onChunk callback com: 40 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: ,
openai.ts:203 📨 CHAMANDO onChunk callback com: , tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: 0
openai.ts:203 📨 CHAMANDO onChunk callback com: 0 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  -
openai.ts:203 📨 CHAMANDO onChunk callback com:  - tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  
openai.ts:203 📨 CHAMANDO onChunk callback com:   tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: 50
openai.ts:203 📨 CHAMANDO onChunk callback com: 50 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: ,
openai.ts:203 📨 CHAMANDO onChunk callback com: , tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: 0
openai.ts:203 📨 CHAMANDO onChunk callback com: 0 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: %)

openai.ts:203 📨 CHAMANDO onChunk callback com: %)
 tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: -
openai.ts:203 📨 CHAMANDO onChunk callback com: - tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  **
openai.ts:203 📨 CHAMANDO onChunk callback com:  ** tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: RD
openai.ts:203 📨 CHAMANDO onChunk callback com: RD tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: W
openai.ts:203 📨 CHAMANDO onChunk callback com: W tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  (
openai.ts:203 📨 CHAMANDO onChunk callback com:  ( tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: Distrib
openai.ts:203 📨 CHAMANDO onChunk callback com: Distrib tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: uição
openai.ts:203 📨 CHAMANDO onChunk callback com: uição tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  do
openai.ts:203 📨 CHAMANDO onChunk callback com:  do tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  T
openai.ts:203 📨 CHAMANDO onChunk callback com:  T tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
openai.ts:201 🔸 CHUNK NO OPENAI.TS: amanho
openai.ts:203 📨 CHAMANDO onChunk callback com: amanho tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  das
openai.ts:203 📨 CHAMANDO onChunk callback com:  das tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  Hem
openai.ts:203 📨 CHAMANDO onChunk callback com:  Hem tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
openai.ts:201 🔸 CHUNK NO OPENAI.TS: á
openai.ts:203 📨 CHAMANDO onChunk callback com: á tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: cias
openai.ts:203 📨 CHAMANDO onChunk callback com: cias tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: ):
openai.ts:203 📨 CHAMANDO onChunk callback com: ): tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS: **
openai.ts:203 📨 CHAMANDO onChunk callback com: ** tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
openai.ts:201 🔸 CHUNK NO OPENAI.TS:  
openai.ts:203 📨 CHAMANDO onChunk callback com:   tipo: string
openai.ts:206 ✅ onChunk callback EXECUTADO COM SUCESSO
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
